age,age_label,sex,marital_status,background,population_thousands
41,41,female,leski,immigrant_background,0.021672
42,42,male,naimaton,native,10.6392
42,42,male,naimaton,immigrant_background,1.4507999999999999
42,42,female,naimaton,native,7.761599999999999
42,42,female,naimaton,immigrant_background,1.0583999999999998
42,42,male,naimisissa,native,14.1856
42,42,male,naimisissa,immigrant_background,1.9344000000000001
42,42,female,naimisissa,native,15.212736
42,42,female,naimisissa,immigrant_background,2.074464
42,42,male,eronnut,native,2.4006399999999997
42,42,male,eronnut,immigrant_background,0.32736
42,42,female,eronnut,native,2.7424319999999995
42,42,female,eronnut,immigrant_background,0.37396799999999997
42,42,male,leski,native,0.05456
42,42,male,leski,immigrant_background,0.0074399999999999996
42,42,female,leski,native,0.155232
42,42,female,leski,immigrant_background,0.021168
43,43,male,naimaton,native,10.36464
43,43,male,naimaton,immigrant_background,1.41336
43,43,female,naimaton,native,7.5767999999999995
43,43,female,naimaton,immigrant_background,1.0332
43,43,male,naimisissa,native,13.81952
43,43,male,naimisissa,immigrant_background,1.88448
43,43,female,naimisissa,native,14.850527999999999
43,43,female,naimisissa,immigrant_background,2.0250719999999998
43,43,male,eronnut,native,2.338688
43,43,male,eronnut,immigrant_background,0.318912
43,43,female,eronnut,native,2.677136
43,43,female,eronnut,immigrant_background,0.36506399999999994
43,43,male,leski,native,0.053152000000000005
43,43,male,leski,immigrant_background,0.007248
43,43,female,leski,native,0.151536
43,43,female,leski,immigrant_background,0.020664
44,44,male,naimaton,native,10.124400000000001
44,44,male,naimaton,immigrant_background,1.3806
44,44,female,naimaton,native,7.392
44,44,female,naimaton,immigrant_background,1.008
44,44,male,naimisissa,native,13.4992
44,44,male,naimisissa,immigrant_background,1.8408
44,44,female,naimisissa,native,14.488319999999998
44,44,female,naimisissa,immigrant_background,1.9756799999999997
44,44,male,eronnut,native,2.28448
44,44,male,eronnut,immigrant_background,0.31151999999999996
44,44,female,eronnut,native,2.61184
44,44,female,eronnut,immigrant_background,0.35616
44,44,male,leski,native,0.05192
44,44,male,leski,immigrant_background,0.00708
44,44,female,leski,native,0.14784
44,44,female,leski,immigrant_background,0.02016
45,45,male,naimaton,native,8.63008
45,45,male,naimaton,immigrant_background,0.90592
45,45,female,naimaton,native,6.402875000000001
45,45,female,naimaton,immigrant_background,0.672125
45,45,male,naimisissa,native,15.237485
45,45,male,naimisissa,immigrant_background,1.599515
45,45,female,naimisissa,native,15.366900000000001
45,45,female,naimisissa,immigrant_background,1.6131
45,45,male,eronnut,native,3.020528
45,45,male,eronnut,immigrant_background,0.317072
45,45,female,eronnut,native,3.534387
45,45,female,eronnut,immigrant_background,0.37101300000000004
45,45,male,leski,native,0.080907
45,45,male,leski,immigrant_background,0.008493
45,45,female,leski,native,0.307338
45,45,female,leski,immigrant_background,0.032262
46,46,male,naimaton,native,8.74592
46,46,male,naimaton,immigrant_background,0.91808
46,46,female,naimaton,native,6.493375
46,46,female,naimaton,immigrant_background,0.681625
46,46,male,naimisissa,native,15.442015
46,46,male,naimisissa,immigrant_background,1.620985
46,46,female,naimisissa,native,15.5841
46,46,female,naimisissa,immigrant_background,1.6359
46,46,male,eronnut,native,3.0610720000000002
46,46,male,eronnut,immigrant_background,0.321328
46,46,female,eronnut,native,3.5843430000000005
46,46,female,eronnut,immigrant_background,0.37625700000000006
46,46,male,leski,native,0.081993
46,46,male,leski,immigrant_background,0.008607
46,46,female,leski,native,0.311682
46,46,female,leski,immigrant_background,0.032718
47,47,male,naimaton,native,8.86176
47,47,male,naimaton,immigrant_background,0.93024
47,47,female,naimaton,native,6.583875000000001
47,47,female,naimaton,immigrant_background,0.691125
47,47,male,naimisissa,native,15.646544999999998
47,47,male,naimisissa,immigrant_background,1.6424549999999998
47,47,female,naimisissa,native,15.801300000000001
47,47,female,naimisissa,immigrant_background,1.6587
47,47,male,eronnut,native,3.101616
47,47,male,eronnut,immigrant_background,0.325584
47,47,female,eronnut,native,3.6342990000000004
47,47,female,eronnut,immigrant_background,0.38150100000000003
47,47,male,leski,native,0.08307900000000001
47,47,male,leski,immigrant_background,0.008721000000000001
47,47,female,leski,native,0.31602600000000003
47,47,female,leski,immigrant_background,0.033174
48,48,male,naimaton,native,8.9776
48,48,male,naimaton,immigrant_background,0.9424
48,48,female,naimaton,native,6.674375
48,48,female,naimaton,immigrant_background,0.700625
48,48,male,naimisissa,native,15.851074999999998
48,48,male,naimisissa,immigrant_background,1.6639249999999997
48,48,female,naimisissa,native,16.0185
48,48,female,naimisissa,immigrant_background,1.6815
48,48,male,eronnut,native,3.14216
48,48,male,eronnut,immigrant_background,0.32984
48,48,female,eronnut,native,3.6842550000000007
48,48,female,eronnut,immigrant_background,0.38674500000000006
48,48,male,leski,native,0.084165
48,48,male,leski,immigrant_background,0.008835
48,48,female,leski,native,0.32037
48,48,female,leski,immigrant_background,0.03363
49,49,male,naimaton,native,9.06448
49,49,male,naimaton,immigrant_background,0.95152
49,49,female,naimaton,native,6.74225
49,49,female,naimaton,immigrant_background,0.70775
49,49,male,naimisissa,native,16.004472500000002
49,49,male,naimisissa,immigrant_background,1.6800275
49,49,female,naimisissa,native,16.1814
49,49,female,naimisissa,immigrant_background,1.6985999999999999
49,49,male,eronnut,native,3.1725680000000005
49,49,male,eronnut,immigrant_background,0.33303200000000005
49,49,female,eronnut,native,3.721722
49,49,female,eronnut,immigrant_background,0.390678
49,49,male,leski,native,0.0849795
49,49,male,leski,immigrant_background,0.0089205
49,49,female,leski,native,0.323628
49,49,female,leski,immigrant_background,0.033972
50,50,male,naimaton,native,8.366625
50,50,male,naimaton,immigrant_background,0.678375
50,50,female,naimaton,native,6.216
50,50,female,naimaton,immigrant_background,0.504
50,50,male,naimisissa,native,18.592499999999998
50,50,male,naimisissa,immigrant_background,1.5074999999999998
50,50,female,naimisissa,native,17.9968
50,50,female,naimisissa,immigrant_background,1.4591999999999998
50,50,male,eronnut,native,3.84245
50,50,male,eronnut,immigrant_background,0.31155
50,50,female,eronnut,native,4.7952
50,50,female,eronnut,immigrant_background,0.3888
50,50,male,leski,native,0.185925
50,50,male,leski,immigrant_background,0.015075
50,50,female,leski,native,0.5920000000000001
50,50,female,leski,immigrant_background,0.048
51,51,male,naimaton,native,8.541450000000003
51,51,male,naimaton,immigrant_background,0.6925500000000001
51,51,female,naimaton,native,6.351975
51,51,female,naimaton,immigrant_background,0.515025
51,51,male,naimisissa,native,18.981
51,51,male,naimisissa,immigrant_background,1.539
51,51,female,naimisissa,native,18.390480000000004
51,51,female,naimisissa,immigrant_background,1.4911200000000002
51,51,male,eronnut,native,3.92274
51,51,male,eronnut,immigrant_background,0.31806
51,51,female,eronnut,native,4.900095
51,51,female,eronnut,immigrant_background,0.397305
51,51,male,leski,native,0.18981000000000003
51,51,male,leski,immigrant_background,0.015390000000000001
51,51,female,leski,native,0.6049500000000001
51,51,female,leski,immigrant_background,0.04905
52,52,male,naimaton,native,8.6913
52,52,male,naimaton,immigrant_background,0.7046999999999999
52,52,female,naimaton,native,6.468525
52,52,female,naimaton,immigrant_background,0.5244749999999999
52,52,male,naimisissa,native,19.314
52,52,male,naimisissa,immigrant_background,1.5659999999999998
52,52,female,naimisissa,native,18.727919999999997
52,52,female,naimisissa,immigrant_background,1.5184799999999998
52,52,male,eronnut,native,3.99156
52,52,male,eronnut,immigrant_background,0.32364
52,52,female,eronnut,native,4.990005
52,52,female,eronnut,immigrant_background,0.404595
52,52,male,leski,native,0.19314
52,52,male,leski,immigrant_background,0.015659999999999997
52,52,female,leski,native,0.61605
52,52,female,leski,immigrant_background,0.049949999999999994
53,53,male,naimaton,native,8.816175000000001
53,53,male,naimaton,immigrant_background,0.714825
53,53,female,naimaton,native,6.56565
53,53,female,naimaton,immigrant_background,0.5323499999999999
53,53,male,naimisissa,native,19.591499999999996
53,53,male,naimisissa,immigrant_background,1.5884999999999996
53,53,female,naimisissa,native,19.009119999999996
53,53,female,naimisissa,immigrant_background,1.5412799999999998
53,53,male,eronnut,native,4.048909999999999
53,53,male,eronnut,immigrant_background,0.3282899999999999
53,53,female,eronnut,native,5.06493
53,53,female,eronnut,immigrant_background,0.41067
53,53,male,leski,native,0.195915
53,53,male,leski,immigrant_background,0.015885
53,53,female,leski,native,0.6253
53,53,female,leski,immigrant_background,0.050699999999999995
54,54,male,naimaton,native,8.916075000000001
54,54,male,naimaton,immigrant_background,0.722925
54,54,female,naimaton,native,6.643350000000001
54,54,female,naimaton,immigrant_background,0.53865
54,54,male,naimisissa,native,19.8135
54,54,male,naimisissa,immigrant_background,1.6065
54,54,female,naimisissa,native,19.234080000000002
54,54,female,naimisissa,immigrant_background,1.55952
54,54,male,eronnut,native,4.094790000000001
54,54,male,eronnut,immigrant_background,0.33200999999999997
54,54,female,eronnut,native,5.124870000000001
54,54,female,eronnut,immigrant_background,0.41553000000000007
54,54,male,leski,native,0.19813500000000003
54,54,male,leski,immigrant_background,0.016065000000000003
54,54,female,leski,native,0.6327
54,54,female,leski,immigrant_background,0.051300000000000005
55,55,male,naimaton,native,7.783200000000001
55,55,male,naimaton,immigrant_background,0.4968000000000001
55,55,female,naimaton,native,5.772539999999999
55,55,female,naimaton,immigrant_background,0.36846
55,55,male,naimisissa,native,21.25152
55,55,male,naimisissa,immigrant_background,1.35648
55,55,female,naimisissa,native,19.62015
55,55,female,naimisissa,immigrant_background,1.2523499999999999
55,55,male,eronnut,native,4.50072
55,55,male,eronnut,immigrant_background,0.28728
55,55,female,eronnut,native,5.577959999999999
55,55,female,eronnut,immigrant_background,0.35603999999999997
55,55,male,leski,native,0.30455999999999994
55,55,male,leski,immigrant_background,0.019439999999999995
55,55,female,leski,native,1.45935
55,55,female,leski,immigrant_background,0.09315
56,56,male,naimaton,native,7.82644
56,56,male,naimaton,immigrant_background,0.49956
56,56,female,naimaton,native,5.806004000000001
56,56,female,naimaton,immigrant_background,0.37059600000000004
56,56,male,naimisissa,native,21.369584
56,56,male,naimisissa,immigrant_background,1.3640160000000001
56,56,female,naimisissa,native,19.73389
56,56,female,naimisissa,immigrant_background,1.2596100000000001
56,56,male,eronnut,native,4.525724
56,56,male,eronnut,immigrant_background,0.288876
56,56,female,eronnut,native,5.610296
56,56,female,eronnut,immigrant_background,0.358104
56,56,male,leski,native,0.30625199999999997
56,56,male,leski,immigrant_background,0.019548
56,56,female,leski,native,1.46781
56,56,female,leski,immigrant_background,0.09369000000000001
57,57,male,naimaton,native,7.848059999999999
57,57,male,naimaton,immigrant_background,0.5009399999999999
57,57,female,naimaton,native,5.822735999999999
57,57,female,naimaton,immigrant_background,0.37166399999999994
57,57,male,naimisissa,native,21.428615999999998
57,57,male,naimisissa,immigrant_background,1.3677839999999999
57,57,female,naimisissa,native,19.79076
57,57,female,naimisissa,immigrant_background,1.26324
57,57,male,eronnut,native,4.538225999999999
57,57,male,eronnut,immigrant_background,0.289674
57,57,female,eronnut,native,5.626463999999999
57,57,female,eronnut,immigrant_background,0.3591359999999999
57,57,male,leski,native,0.3070979999999999
57,57,male,leski,immigrant_background,0.019601999999999994
57,57,female,leski,native,1.4720399999999998
57,57,female,leski,immigrant_background,0.09395999999999999
58,58,male,naimaton,native,7.82644
58,58,male,naimaton,immigrant_background,0.49956
58,58,female,naimaton,native,5.806004000000001
58,58,female,naimaton,immigrant_background,0.37059600000000004
58,58,male,naimisissa,native,21.369584
58,58,male,naimisissa,immigrant_background,1.3640160000000001
58,58,female,naimisissa,native,19.73389
58,58,female,naimisissa,immigrant_background,1.2596100000000001
58,58,male,eronnut,native,4.525724
58,58,male,eronnut,immigrant_background,0.288876
58,58,female,eronnut,native,5.610296
58,58,female,eronnut,immigrant_background,0.358104
58,58,male,leski,native,0.30625199999999997
58,58,male,leski,immigrant_background,0.019548
58,58,female,leski,native,1.46781
58,58,female,leski,immigrant_background,0.09369000000000001
59,59,male,naimaton,native,7.783200000000001
59,59,male,naimaton,immigrant_background,0.4968000000000001
59,59,female,naimaton,native,5.772539999999999
59,59,female,naimaton,immigrant_background,0.36846
59,59,male,naimisissa,native,21.25152
59,59,male,naimisissa,immigrant_background,1.35648
59,59,female,naimisissa,native,19.62015
59,59,female,naimisissa,immigrant_background,1.2523499999999999
59,59,male,eronnut,native,4.50072
59,59,male,eronnut,immigrant_background,0.28728
59,59,female,eronnut,native,5.577959999999999
59,59,female,eronnut,immigrant_background,0.35603999999999997
59,59,male,leski,native,0.30455999999999994
59,59,male,leski,immigrant_background,0.019439999999999995
59,59,female,leski,native,1.45935
59,59,female,leski,immigrant_background,0.09315
60,60,male,naimaton,native,6.608784
60,60,male,naimaton,immigrant_background,0.333216
60,60,female,naimaton,native,4.9488768
60,60,female,naimaton,immigrant_background,0.24952320000000003
60,60,male,naimisissa,native,21.9614976
60,60,male,naimisissa,immigrant_background,1.1073024000000002
60,60,female,naimisissa,native,19.2745728
60,60,female,naimisissa,immigrant_background,0.9718272000000001
60,60,male,eronnut,native,4.6769856
60,60,male,eronnut,immigrant_background,0.23581440000000004
60,60,female,eronnut,native,5.372136
60,60,female,eronnut,immigrant_background,0.27086400000000005
60,60,male,leski,native,0.6439328
60,60,male,leski,immigrant_background,0.0324672
60,60,female,leski,native,2.9628144
60,60,female,leski,immigrant_background,0.1493856
61,61,male,naimaton,native,6.515964
61,61,male,naimaton,immigrant_background,0.32853600000000005
61,61,female,naimaton,native,4.890995199999999
61,61,female,naimaton,immigrant_background,0.24660479999999996
61,61,male,naimisissa,native,21.6530496
61,61,male,naimisissa,immigrant_background,1.0917504
61,61,female,naimisissa,native,19.0491392
61,61,female,naimisissa,immigrant_background,0.9604608
61,61,male,eronnut,native,4.6112976
61,61,male,eronnut,immigrant_background,0.23250240000000005
61,61,female,eronnut,native,5.309304
61,61,female,eronnut,immigrant_background,0.267696
61,61,male,leski,native,0.6348888
61,61,male,leski,immigrant_background,0.032011200000000004
61,61,female,leski,native,2.9281615999999997
61,61,female,leski,immigrant_background,0.14763839999999998
62,62,male,naimaton,native,6.40458
62,62,male,naimaton,immigrant_background,0.32292
62,62,female,naimaton,native,4.8186431999999995
62,62,female,naimaton,immigrant_background,0.24295679999999997
62,62,male,naimisissa,native,21.282912
62,62,male,naimisissa,immigrant_background,1.073088
62,62,female,naimisissa,native,18.767347199999996
62,62,female,naimisissa,immigrant_background,0.9462527999999998
62,62,male,eronnut,native,4.532472
62,62,male,eronnut,immigrant_background,0.228528
62,62,female,eronnut,native,5.230763999999999
62,62,female,eronnut,immigrant_background,0.26373599999999997
62,62,male,leski,native,0.6240359999999999
62,62,male,leski,immigrant_background,0.031464
62,62,female,leski,native,2.8848455999999993
62,62,female,leski,immigrant_background,0.14545439999999998
63,63,male,naimaton,native,6.274631999999999
63,63,male,naimaton,immigrant_background,0.316368
63,63,female,naimaton,native,4.7318208
63,63,female,naimaton,immigrant_background,0.23857920000000005
63,63,male,naimisissa,native,20.8510848
63,63,male,naimisissa,immigrant_background,1.0513152000000001
63,63,female,naimisissa,native,18.4291968
63,63,female,naimisissa,immigrant_background,0.9292032
63,63,male,eronnut,native,4.440508799999999
63,63,male,eronnut,immigrant_background,0.22389119999999998
63,63,female,eronnut,native,5.136516000000001
63,63,female,eronnut,immigrant_background,0.25898400000000005
63,63,male,leski,native,0.6113743999999999
63,63,male,leski,immigrant_background,0.030825599999999995
63,63,female,leski,native,2.8328664
63,63,female,leski,immigrant_background,0.1428336
64,64,male,naimaton,native,6.12612
64,64,male,naimaton,immigrant_background,0.30888000000000004
64,64,female,naimaton,native,4.630528
64,64,female,naimaton,immigrant_background,0.233472
64,64,male,naimisissa,native,20.357568
64,64,male,naimisissa,immigrant_background,1.026432
64,64,female,naimisissa,native,18.034688
64,64,female,naimisissa,immigrant_background,0.909312
64,64,male,eronnut,native,4.335408
64,64,male,eronnut,immigrant_background,0.218592
64,64,female,eronnut,native,5.02656
64,64,female,eronnut,immigrant_background,0.25344
64,64,male,leski,native,0.596904
64,64,male,leski,immigrant_background,0.030096
64,64,female,leski,native,2.772224
64,64,female,leski,immigrant_background,0.139776
65,65,male,naimaton,native,5.111106
65,65,male,naimaton,immigrant_background,0.20189400000000002
65,65,female,naimaton,native,3.9143779999999997
65,65,female,naimaton,immigrant_background,0.15462199999999998
65,65,male,naimisissa,native,20.5063768
65,65,male,naimisissa,immigrant_background,0.8100232
65,65,female,naimisissa,native,17.163041999999997
65,65,female,naimisissa,immigrant_background,0.6779579999999998
65,65,male,eronnut,native,4.181814
65,65,male,eronnut,immigrant_background,0.165186
65,65,female,eronnut,native,4.667142999999999
65,65,female,eronnut,immigrant_background,0.184357
65,65,male,leski,native,1.1771032
65,65,male,leski,immigrant_background,0.0464968
65,65,female,leski,native,4.3660369999999995
65,65,female,leski,immigrant_background,0.172463
66,66,male,naimaton,native,4.968249
66,66,male,naimaton,immigrant_background,0.196251
66,66,female,naimaton,native,3.81433
66,66,female,naimaton,immigrant_background,0.15067
66,66,male,naimisissa,native,19.9332172
66,66,male,naimisissa,immigrant_background,0.7873828
66,66,female,naimisissa,native,16.724369999999997
66,66,female,naimisissa,immigrant_background,0.6606299999999999
66,66,male,eronnut,native,4.0649310000000005
66,66,male,eronnut,immigrant_background,0.16056900000000002
66,66,female,eronnut,native,4.547855
66,66,female,eronnut,immigrant_background,0.179645
66,66,male,leski,native,1.1442028
66,66,male,leski,immigrant_background,0.0451972
66,66,female,leski,native,4.254445
66,66,female,leski,immigrant_background,0.16805499999999998
67,67,male,naimaton,native,4.825392
67,67,male,naimaton,immigrant_background,0.190608
67,67,female,naimaton,native,3.714282
67,67,female,naimaton,immigrant_background,0.14671800000000002
67,67,male,naimisissa,native,19.3600576
67,67,male,naimisissa,immigrant_background,0.7647424
67,67,female,naimisissa,native,16.285697999999996
67,67,female,naimisissa,immigrant_background,0.6433019999999999
67,67,male,eronnut,native,3.948048
67,67,male,eronnut,immigrant_background,0.155952
67,67,female,eronnut,native,4.428566999999999
67,67,female,eronnut,immigrant_background,0.17493299999999998
67,67,male,leski,native,1.1113024
67,67,male,leski,immigrant_background,0.0438976
67,67,female,leski,native,4.142853
67,67,female,leski,immigrant_background,0.163647
68,68,male,naimaton,native,4.682535000000001
68,68,male,naimaton,immigrant_background,0.18496500000000002
68,68,female,naimaton,native,3.614234
68,68,female,naimaton,immigrant_background,0.142766
68,68,male,naimisissa,native,18.786898
68,68,male,naimisissa,immigrant_background,0.7421019999999999
68,68,female,naimisissa,native,15.847025999999998
68,68,female,naimisissa,immigrant_background,0.6259739999999999
68,68,male,eronnut,native,3.8311650000000004
68,68,male,eronnut,immigrant_background,0.151335
68,68,female,eronnut,native,4.309279
68,68,female,eronnut,immigrant_background,0.17022099999999998
68,68,male,leski,native,1.0784019999999999
68,68,male,leski,immigrant_background,0.042598
68,68,female,leski,native,4.031260999999999
68,68,female,leski,immigrant_background,0.15923899999999996
69,69,male,naimaton,native,4.539678
69,69,male,naimaton,immigrant_background,0.179322
69,69,female,naimaton,native,3.50168
69,69,female,naimaton,immigrant_background,0.13832
69,69,male,naimisissa,native,18.2137384
69,69,male,naimisissa,immigrant_background,0.7194616000000001
69,69,female,naimisissa,native,15.353519999999998
69,69,female,naimisissa,immigrant_background,0.6064799999999999
69,69,male,eronnut,native,3.7142820000000003
69,69,male,eronnut,immigrant_background,0.14671800000000002
69,69,female,eronnut,native,4.1750799999999995
69,69,female,eronnut,immigrant_background,0.16491999999999998
69,69,male,leski,native,1.0455016
69,69,male,leski,immigrant_background,0.0412984
69,69,female,leski,native,3.9057199999999996
69,69,female,leski,immigrant_background,0.15427999999999997
70,70,male,naimaton,native,4.49064
70,70,male,naimaton,immigrant_background,0.12936
70,70,female,naimaton,native,3.646944
70,70,female,naimaton,immigrant_background,0.10505600000000001
70,70,male,naimisissa,native,21.426768
70,70,male,naimisissa,immigrant_background,0.617232
70,70,female,naimisissa,native,17.420669999999998
70,70,female,naimisissa,immigrant_background,0.50183
70,70,male,eronnut,native,4.105728
70,70,male,eronnut,immigrant_background,0.118272
70,70,female,eronnut,native,4.493556
70,70,female,eronnut,immigrant_background,0.129444
70,70,male,leski,native,2.052864
70,70,male,leski,immigrant_background,0.059136
70,70,female,leski,native,7.00083
70,70,female,leski,immigrant_background,0.20167
71,71,male,naimaton,native,4.422600000000001
71,71,male,naimaton,immigrant_background,0.1274
71,71,female,naimaton,native,3.6142848
71,71,female,naimaton,immigrant_background,0.10411520000000002
71,71,male,naimisissa,native,21.10212
71,71,male,naimisissa,immigrant_background,0.6078800000000001
71,71,female,naimisissa,native,17.264664000000003
71,71,female,naimisissa,immigrant_background,0.4973360000000001
71,71,male,eronnut,native,4.04352
71,71,male,eronnut,immigrant_background,0.11648
71,71,female,eronnut,native,4.4533152000000005
71,71,female,eronnut,immigrant_background,0.12828480000000003
71,71,male,leski,native,2.02176
71,71,male,leski,immigrant_background,0.05824
71,71,female,leski,native,6.938136000000001
71,71,female,leski,immigrant_background,0.199864
72,72,male,naimaton,native,4.327344000000001
72,72,male,naimaton,immigrant_background,0.12465600000000003
72,72,female,naimaton,native,3.5598528000000003
72,72,female,naimaton,immigrant_background,0.1025472
72,72,male,naimisissa,native,20.6476128
72,72,male,naimisissa,immigrant_background,0.5947872
72,72,female,naimisissa,native,17.004654000000002
72,72,female,naimisissa,immigrant_background,0.48984600000000006
72,72,male,eronnut,native,3.9564288000000003
72,72,male,eronnut,immigrant_background,0.11397120000000001
72,72,female,eronnut,native,4.386247200000001
72,72,female,eronnut,immigrant_background,0.12635280000000002
72,72,male,leski,native,1.9782144000000002
72,72,male,leski,immigrant_background,0.056985600000000004
72,72,female,leski,native,6.833646000000001
72,72,female,leski,immigrant_background,0.19685400000000003
73,73,male,naimaton,native,4.191264
73,73,male,naimaton,immigrant_background,0.12073600000000001
73,73,female,naimaton,native,3.4727615999999997
73,73,female,naimaton,immigrant_background,0.1000384
73,73,male,naimisissa,native,19.9983168
73,73,male,naimisissa,immigrant_background,0.5760832
73,73,female,naimisissa,native,16.588638
73,73,female,naimisissa,immigrant_background,0.47786200000000006
73,73,male,eronnut,native,3.8320128
73,73,male,eronnut,immigrant_background,0.1103872
73,73,female,eronnut,native,4.2789384
73,73,female,eronnut,immigrant_background,0.12326160000000001
73,73,male,leski,native,1.9160064
73,73,male,leski,immigrant_background,0.0551936
73,73,female,leski,native,6.666461999999999
73,73,female,leski,immigrant_background,0.192038
74,74,male,naimaton,native,4.055184000000001
74,74,male,naimaton,immigrant_background,0.11681600000000002
74,74,female,naimaton,native,3.374784
74,74,female,naimaton,immigrant_background,0.097216
74,74,male,naimisissa,native,19.3490208
74,74,male,naimisissa,immigrant_background,0.5573792000000001
74,74,female,naimisissa,native,16.12062
74,74,female,naimisissa,immigrant_background,0.46438
74,74,male,eronnut,native,3.7075968
74,74,male,eronnut,immigrant_background,0.1068032
74,74,female,eronnut,native,4.158216
74,74,female,eronnut,immigrant_background,0.11978400000000002
74,74,male,leski,native,1.8537984
74,74,male,leski,immigrant_background,0.0534016
74,74,female,leski,native,6.47838
74,74,female,leski,immigrant_background,0.18662
75,75,male,naimaton,native,3.29574
75,75,male,naimaton,immigrant_background,0.06726
75,75,female,naimaton,native,2.8811999999999998
75,75,female,naimaton,immigrant_background,0.0588
75,75,male,naimisissa,native,18.57345
75,75,male,naimisissa,immigrant_background,0.37905
75,75,female,naimisissa,native,13.965
75,75,female,naimisissa,immigrant_background,0.28500000000000003
75,75,male,eronnut,native,3.2119500000000003
75,75,male,eronnut,immigrant_background,0.06555000000000001
75,75,female,eronnut,native,3.3810000000000002
75,75,female,eronnut,immigrant_background,0.069
75,75,male,leski,native,2.84886
75,75,male,leski,immigrant_background,0.058140000000000004
75,75,female,leski,native,9.172799999999999
75,75,female,leski,immigrant_background,0.1872
76,76,male,naimaton,native,3.133844
76,76,male,naimaton,immigrant_background,0.063956
76,76,female,naimaton,native,2.775556
76,76,female,naimaton,immigrant_background,0.056644
76,76,male,naimisissa,native,17.661070000000002
76,76,male,naimisissa,immigrant_background,0.3604300000000001
76,76,female,naimisissa,native,13.45295
76,76,female,naimisissa,immigrant_background,0.27455
76,76,male,eronnut,native,3.05417
76,76,male,eronnut,immigrant_background,0.06233
76,76,female,eronnut,native,3.25703
76,76,female,eronnut,immigrant_background,0.06647
76,76,male,leski,native,2.708916
76,76,male,leski,immigrant_background,0.055284
76,76,female,leski,native,8.836464
76,76,female,leski,immigrant_background,0.180336
77,77,male,naimaton,native,2.960384
77,77,male,naimaton,immigrant_background,0.060416
77,77,female,naimaton,native,2.6603079999999997
77,77,female,naimaton,immigrant_background,0.054292
77,77,male,naimisissa,native,16.68352
77,77,male,naimisissa,immigrant_background,0.34048
77,77,female,naimisissa,native,12.89435
77,77,female,naimisissa,immigrant_background,0.26315
77,77,male,eronnut,native,2.88512
77,77,male,eronnut,immigrant_background,0.05888000000000001
77,77,female,eronnut,native,3.1217900000000003
77,77,female,eronnut,immigrant_background,0.06371
77,77,male,leski,native,2.558976
77,77,male,leski,immigrant_background,0.052224000000000007
77,77,female,leski,native,8.469552
77,77,female,leski,immigrant_background,0.172848
78,78,male,naimaton,native,2.7637959999999997
78,78,male,naimaton,immigrant_background,0.056403999999999996
78,78,female,naimaton,native,2.535456
78,78,female,naimaton,immigrant_background,0.051744000000000005
78,78,male,naimisissa,native,15.575629999999999
78,78,male,naimisissa,immigrant_background,0.31787
78,78,female,naimisissa,native,12.2892
78,78,female,naimisissa,immigrant_background,0.25079999999999997
78,78,male,eronnut,native,2.69353
78,78,male,eronnut,immigrant_background,0.05497
78,78,female,eronnut,native,2.97528
78,78,female,eronnut,immigrant_background,0.06072
78,78,male,leski,native,2.3890439999999997
78,78,male,leski,immigrant_background,0.048755999999999994
78,78,female,leski,native,8.072064
78,78,female,leski,immigrant_background,0.16473599999999997
79,79,male,naimaton,native,2.5672079999999995
79,79,male,naimaton,immigrant_background,0.052391999999999994
79,79,female,naimaton,native,2.4010000000000002
79,79,female,naimaton,immigrant_background,0.049
79,79,male,naimisissa,native,14.46774
79,79,male,naimisissa,immigrant_background,0.29526
79,79,female,naimisissa,native,11.6375
79,79,female,naimisissa,immigrant_background,0.23750000000000002
79,79,male,eronnut,native,2.50194
79,79,male,eronnut,immigrant_background,0.05106
79,79,female,eronnut,native,2.8175
79,79,female,eronnut,immigrant_background,0.0575
79,79,male,leski,native,2.2191119999999995
79,79,male,leski,immigrant_background,0.045287999999999995
79,79,female,leski,native,7.644
79,79,female,leski,immigrant_background,0.156
80,80,male,naimaton,native,1.9897
80,80,male,naimaton,immigrant_background,0.0303
80,80,female,naimaton,native,2.0283119999999997
80,80,female,naimaton,immigrant_background,0.030887999999999995
80,80,male,naimisissa,native,12.893256000000001
80,80,male,naimisissa,immigrant_background,0.196344
80,80,female,naimisissa,native,8.98911
80,80,female,naimisissa,immigrant_background,0.13688999999999998
80,80,male,eronnut,native,1.9897
80,80,male,eronnut,immigrant_background,0.0303
80,80,female,eronnut,native,2.120508
80,80,female,eronnut,immigrant_background,0.032292
80,80,male,leski,native,3.0243439999999997
80,80,male,leski,immigrant_background,0.04605599999999999
80,80,female,leski,native,9.911069999999999
80,80,female,leski,immigrant_background,0.15092999999999998
81,81,male,naimaton,native,1.80255
81,81,male,naimaton,immigrant_background,0.02745
81,81,female,naimaton,native,1.8809559999999996
81,81,female,naimaton,immigrant_background,0.028643999999999996
81,81,male,naimisissa,native,11.680524000000002
81,81,male,naimisissa,immigrant_background,0.177876
81,81,female,naimisissa,native,8.336054999999998
81,81,female,naimisissa,immigrant_background,0.12694499999999997
81,81,male,eronnut,native,1.80255
81,81,male,eronnut,immigrant_background,0.02745
81,81,female,eronnut,native,1.966454
81,81,female,eronnut,immigrant_background,0.029945999999999997
81,81,male,leski,native,2.739876
81,81,male,leski,immigrant_background,0.041724
81,81,female,leski,native,9.191035
